ID del Animal,Nombre Común,Tipo de Animal,Número de Extremidades,Método de Reproducción,Velocidad Máxima (km/h),Temperatura Corporal Promedio (°C),Número de Crías por Reproducción,Altitud Máxima (m),Frecuencia Respiratoria (respiraciones/min),Frecuencia Cardiaca (latidos/min),Hábitat,Estado de Conservación,Peso (kg)
490,Oso Pardo,Mamífero,2,Ovíparo,51.31,14.9,5,1986,34,152,Montaña,En peligro,3776.5
491,Escorpión,Insecto,8,Vivíparo,21.4,11.5,4,1639,31,146,Montaña,Vulnerable,3014.2
492,Panda,Mamífero,2,Vivíparo,4.53,15.3,9,173,24,87,Desierto,Extinto en estado silvestre,2692.9
493,Elefante,Mamífero,8,Ovíparo,19.07,23.9,2,579,29,163,Selva,Extinto en estado silvestre,1402.7
494,Iguana,Reptil,2,Ovíparo,64.6,34.7,8,3573,34,60,Océano,Vulnerable,378.8
495,Delfín,Mamífero,8,Ovíparo,98.08,14.6,4,5688,26,127,Montaña,Extinto en estado silvestre,3924.4
496,Libélula,Insecto,8,Vivíparo,44.26,26.4,9,473,13,119,Selva,En peligro,193.4
497,Mantis Religiosa,Insecto,2,Vivíparo,52.64,33.3,4,5332,36,92,Selva,En peligro,295.8
498,Delfín,Mamífero,4,Ovíparo,57.32,11.0,2,5519,30,153,Montaña,En peligro,1474.7
499,Libélula,Insecto,0,Vivíparo,3.09,11.2,6,3901,29,138,Desierto,Vulnerable,2864.7
500,Libélula,Insecto,6,Ovíparo,22.07,24.7,9,2326,22,167,Desierto,En peligro,4961.1
501,Iguana,Reptil,0,Ovíparo,60.61,15.5,7,215,24,54,Montaña,En peligro,453.3
502,Águila,Ave,6,Ovíparo,34.25,23.5,1,4605,18,81,Desierto,Vulnerable,2365.9
503,Águila,Ave,8,Ovíparo,63.28,11.3,9,4690,26,96,Desierto,Extinto en estado silvestre,3008.8
504,Pez Espada,Pez,2,Vivíparo,13.86,39.3,6,3122,12,139,Selva,En peligro,4115.5
505,Martinete,Ave,2,Ovíparo,96.54,29.6,9,768,18,99,Océano,Vulnerable,3448.1
506,Gorila,Mamífero,6,Vivíparo,94.27,30.6,2,1100,37,148,Océano,Extinto en estado silvestre,4038.7
507,Camarón,Insecto,2,Vivíparo,80.71,25.3,7,4524,32,144,Desierto,Extinto en estado silvestre,2612.4
508,Gorrión,Ave,2,Vivíparo,64.24,34.7,8,1112,30,128,Desierto,Extinto en estado silvestre,2169.9
509,Cocodrilo,Reptil,2,Ovíparo,47.4,35.0,8,4857,20,107,Montaña,En peligro,3093.7
510,Tiburón,Pez,0,Vivíparo,82.24,14.8,5,2077,31,121,Desierto,Extinto en estado silvestre,4504.4
511,León,Mamífero,2,Ovíparo,94.04,33.1,7,1759,29,123,Montaña,Extinto en estado silvestre,2754.3
512,Albatros,Ave,4,Vivíparo,97.22,27.0,7,5277,30,151,Océano,Extinto en estado silvestre,3028.0
513,Mariposa Monarca,Insecto,6,Ovíparo,42.36,32.9,3,516,33,97,Selva,En peligro,1689.9
514,Iguana,Reptil,0,Ovíparo,24.08,37.6,2,3472,14,77,Montaña,Vulnerable,2980.6
515,Flamenco,Ave,0,Vivíparo,41.68,20.1,5,4143,35,163,Selva,Extinto en estado silvestre,3138.9
516,Pulpo,Insecto,8,Vivíparo,1.92,27.1,4,5472,27,69,Océano,Vulnerable,3767.2
517,Suricata,Ave,8,Vivíparo,51.36,33.6,8,1739,33,137,Selva,Extinto en estado silvestre,2860.9
518,Hipopótamo,Mamífero,2,Ovíparo,33.54,39.6,5,2328,21,119,Océano,Extinto en estado silvestre,987.8
519,Pez Payaso,Pez,0,Ovíparo,95.01,28.4,9,5619,28,90,Selva,En peligro,2909.7
520,Mariposa Monarca,Insecto,0,Ovíparo,81.3,31.6,7,274,14,161,Selva,Extinto en estado silvestre,1489.4
521,Caballito de Mar,Pez,2,Vivíparo,4.09,35.4,1,1082,38,145,Desierto,Extinto en estado silvestre,436.7
522,Tiburón,Pez,6,Ovíparo,18.17,32.5,2,2228,21,55,Océano,Vulnerable,4127.2
523,Tortuga,Reptil,0,Ovíparo,65.52,38.3,8,4566,36,79,Montaña,En peligro,330.5
524,Camarón,Insecto,8,Ovíparo,74.55,16.9,8,678,15,103,Océano,Vulnerable,3158.6
525,Cocodrilo,Reptil,2,Ovíparo,92.5,37.2,2,894,26,59,Desierto,Vulnerable,4942.5
526,Caballito de Mar,Pez,0,Vivíparo,116.23,16.2,7,3844,23,68,Montaña,Vulnerable,438.2
527,Zebra,Mamífero,8,Ovíparo,84.53,27.0,8,1447,12,58,Desierto,Vulnerable,1100.7
528,Oso Pardo,Mamífero,4,Vivíparo,65.84,25.7,4,99,10,110,Océano,En peligro,3804.0
529,Águila,Ave,0,Ovíparo,50.32,34.9,3,3973,32,63,Océano,Extinto en estado silvestre,484.6
530,Búho,Ave,2,Ovíparo,88.84,22.0,9,3907,22,51,Desierto,En peligro,4163.6
531,Pulpo,Insecto,8,Ovíparo,112.24,14.3,2,4631,27,94,Montaña,Extinto en estado silvestre,1.5
532,Perro,Mamífero,0,Vivíparo,51.33,31.2,3,5778,19,69,Océano,Extinto en estado silvestre,4449.7
533,Pez Payaso,Pez,8,Ovíparo,70.57,28.2,8,5434,32,75,Desierto,Vulnerable,334.2
534,Rinoceronte,Mamífero,2,Vivíparo,25.64,34.8,2,5436,37,88,Océano,Extinto en estado silvestre,4609.9
535,Avispa,Insecto,0,Ovíparo,103.04,32.8,5,31,39,165,Desierto,En peligro,4322.8
536,Cacatúa,Ave,2,Vivíparo,85.91,36.8,8,1580,28,174,Océano,Extinto en estado silvestre,2697.9
537,Gaviota,Ave,6,Ovíparo,43.21,35.2,7,2466,28,74,Océano,En peligro,3889.8
538,Tortuga,Reptil,0,Vivíparo,105.01,30.6,4,3509,26,149,Selva,En peligro,374.5
539,Suricata,Ave,0,Vivíparo,116.53,24.0,9,4839,16,112,Montaña,En peligro,675.8
540,Pez Payaso,Pez,8,Ovíparo,35.33,10.6,2,1001,37,164,Océano,Extinto en estado silvestre,1846.5
541,Avispa,Insecto,0,Ovíparo,23.21,19.2,7,3201,17,96,Montaña,Vulnerable,2687.3
542,Pájaro Carpintero,Ave,6,Vivíparo,100.0,31.8,7,4832,25,72,Desierto,En peligro,4341.1
543,Flamenco,Ave,8,Ovíparo,70.31,11.8,7,3017,25,65,Selva,Vulnerable,2713.4
544,Caballito de Mar,Pez,8,Ovíparo,106.24,32.7,7,1836,36,55,Desierto,En peligro,3326.1
545,Búho,Ave,4,Ovíparo,42.35,25.5,5,672,25,78,Montaña,Extinto en estado silvestre,3399.5
546,Pez Payaso,Pez,0,Vivíparo,70.17,36.0,1,5112,29,53,Desierto,En peligro,4387.9
547,Flamenco,Ave,4,Vivíparo,69.69,29.8,4,1955,18,163,Desierto,Extinto en estado silvestre,3883.8
548,Pez Payaso,Pez,6,Ovíparo,23.4,34.0,5,4676,39,57,Desierto,Extinto en estado silvestre,4885.2
549,Suricata,Ave,0,Ovíparo,119.04,15.1,4,4303,22,97,Montaña,Extinto en estado silvestre,100.2
550,Abeja,Insecto,4,Vivíparo,80.02,15.2,7,5318,13,133,Océano,Extinto en estado silvestre,1039.2
551,Tortuga,Reptil,4,Ovíparo,80.03,16.3,2,3315,19,65,Desierto,Vulnerable,4652.2
552,Iguana,Reptil,8,Ovíparo,36.33,20.0,2,3960,30,96,Montaña,Extinto en estado silvestre,3961.1
553,Perro,Mamífero,4,Vivíparo,78.4,37.1,2,4074,36,80,Selva,En peligro,1336.9
554,Cocodrilo,Reptil,4,Ovíparo,100.12,33.2,3,1584,31,145,Selva,Vulnerable,4871.2
555,Tiburón,Pez,0,Vivíparo,97.81,20.9,5,25,18,171,Montaña,Vulnerable,4349.4
556,Pez Espada,Pez,0,Ovíparo,110.45,37.6,9,5610,34,78,Desierto,Vulnerable,323.4
557,Tortuga,Reptil,8,Vivíparo,18.69,33.4,3,4606,33,125,Océano,Vulnerable,4056.6
558,Tiburón,Pez,0,Vivíparo,22.76,29.7,6,5458,35,117,Selva,En peligro,3922.5
559,Mariposa Monarca,Insecto,6,Ovíparo,85.51,23.1,6,2020,37,168,Océano,Extinto en estado silvestre,1105.8
560,Pez Payaso,Pez,8,Vivíparo,97.12,29.5,6,210,27,83,Montaña,En peligro,3346.3
561,Estrella de Mar,Insecto,6,Ovíparo,81.24,27.8,5,3178,21,55,Selva,Extinto en estado silvestre,4851.1
562,Avispa,Insecto,0,Vivíparo,18.0,33.5,2,854,35,98,Desierto,Vulnerable,3379.4
563,Escorpión,Insecto,0,Vivíparo,71.8,16.8,1,833,19,100,Selva,Vulnerable,4068.8
564,Búho,Ave,8,Ovíparo,90.06,36.6,5,316,26,58,Desierto,Vulnerable,497.0
565,Perro,Mamífero,4,Ovíparo,17.3,27.8,8,4417,21,159,Océano,Vulnerable,3637.3
566,Caballito de Mar,Pez,2,Vivíparo,7.64,34.2,5,4319,11,65,Selva,Extinto en estado silvestre,1023.9
567,Pájaro Carpintero,Ave,2,Ovíparo,31.32,20.4,3,2666,23,133,Montaña,Vulnerable,359.4
568,Jirafa,Mamífero,0,Vivíparo,11.8,21.8,3,1085,15,177,Selva,Extinto en estado silvestre,2760.4
569,Gorrión,Ave,6,Vivíparo,18.68,38.1,2,5132,20,141,Desierto,Vulnerable,3753.1
570,Pez Espada,Pez,8,Vivíparo,25.2,28.7,7,3863,23,84,Océano,En peligro,2733.8
571,Estrella de Mar,Insecto,4,Ovíparo,64.15,19.5,2,3052,32,111,Montaña,Vulnerable,4658.0
572,Búho,Ave,0,Vivíparo,19.55,12.5,6,4960,23,82,Desierto,Extinto en estado silvestre,3478.4
573,Nutria,Mamífero,6,Ovíparo,72.96,23.0,8,4026,15,134,Desierto,Extinto en estado silvestre,588.0
574,Hipopótamo,Mamífero,0,Vivíparo,35.59,35.5,8,588,10,155,Montaña,En peligro,4672.6
575,Canguro,Mamífero,2,Vivíparo,37.96,17.5,2,677,26,172,Montaña,Extinto en estado silvestre,764.5
576,Gaviota,Ave,0,Ovíparo,116.12,35.8,6,1849,26,164,Océano,En peligro,3791.3
577,Orangután,Mamífero,6,Ovíparo,96.81,14.8,3,4765,26,166,Desierto,Vulnerable,742.8
578,Tortuga,Reptil,2,Ovíparo,51.47,13.9,9,1309,19,150,Desierto,Vulnerable,4992.9
579,Lobo,Mamífero,0,Vivíparo,54.25,28.2,3,1590,39,129,Océano,Vulnerable,1661.0
580,Jirafa,Mamífero,2,Vivíparo,14.66,34.1,1,3245,19,158,Selva,Extinto en estado silvestre,2479.7
581,Albatros,Ave,8,Ovíparo,101.5,33.4,9,4261,23,144,Montaña,Vulnerable,2334.2
582,Pez Espada,Pez,6,Ovíparo,1.47,26.3,8,2596,10,57,Océano,Vulnerable,509.6
583,Flamenco,Ave,6,Ovíparo,18.19,29.2,2,5942,11,137,Montaña,Vulnerable,2470.1
584,Albatros,Ave,8,Vivíparo,64.55,17.7,3,1395,27,108,Océano,Vulnerable,747.6
585,Cocodrilo,Reptil,6,Vivíparo,23.42,26.5,7,3973,29,130,Océano,Vulnerable,4009.9
586,Caballito de Mar,Pez,6,Vivíparo,76.3,16.2,6,836,12,109,Desierto,Extinto en estado silvestre,4791.6
587,Gorrión,Ave,0,Ovíparo,1.43,37.9,8,1065,13,101,Montaña,Extinto en estado silvestre,4040.3
588,Iguana,Reptil,4,Vivíparo,12.71,30.3,5,5374,14,125,Océano,Extinto en estado silvestre,2155.4
589,Gorrión,Ave,0,Ovíparo,92.0,26.9,5,4160,29,169,Desierto,Extinto en estado silvestre,12.0
590,Tortuga,Reptil,8,Ovíparo,69.61,17.4,2,3045,12,85,Océano,Vulnerable,183.3
591,Camarón,Insecto,8,Ovíparo,3.32,22.3,6,4431,12,126,Montaña,Extinto en estado silvestre,2475.2
592,Zebra,Mamífero,4,Vivíparo,25.49,33.4,5,4061,13,148,Océano,En peligro,3397.5
593,Elefante,Mamífero,0,Vivíparo,29.44,17.2,9,4701,15,118,Desierto,Vulnerable,4097.6
594,Martinete,Ave,0,Vivíparo,102.04,13.9,3,5129,16,60,Desierto,Vulnerable,2997.7
595,Tortuga,Reptil,0,Ovíparo,70.32,19.2,5,1959,13,57,Selva,En peligro,4891.6
596,Abeja,Insecto,2,Vivíparo,65.43,33.8,3,1715,33,111,Montaña,Extinto en estado silvestre,2468.9
597,Gorila,Mamífero,2,Vivíparo,11.32,36.5,9,4887,24,126,Selva,En peligro,3000.2
598,Águila,Ave,0,Ovíparo,79.18,22.4,9,20,15,154,Desierto,Extinto en estado silvestre,1150.6
599,Suricata,Ave,2,Ovíparo,19.55,33.4,7,2227,14,135,Selva,En peligro,1698.4
600,Tortuga,Reptil,0,Ovíparo,63.09,20.0,1,2406,17,159,Montaña,Vulnerable,3415.7
601,Tiburón,Pez,8,Vivíparo,71.52,25.3,9,132,15,107,Desierto,Extinto en estado silvestre,3008.2
602,Martinete,Ave,0,Ovíparo,101.18,10.6,9,675,26,137,Selva,Extinto en estado silvestre,1848.3
603,Escorpión,Insecto,2,Ovíparo,96.97,31.4,5,626,25,57,Selva,Extinto en estado silvestre,560.0
604,Pulpo,Insecto,4,Vivíparo,23.62,31.6,2,5097,20,156,Desierto,Vulnerable,1713.1
605,Pez Espada,Pez,8,Ovíparo,110.03,13.0,1,789,10,169,Océano,Extinto en estado silvestre,220.9
606,Mantis Religiosa,Insecto,6,Ovíparo,1.33,20.8,2,5511,23,113,Desierto,En peligro,2903.9
607,Tortuga,Reptil,4,Vivíparo,40.28,24.5,4,990,22,101,Selva,Extinto en estado silvestre,1615.1
608,Albatros,Ave,4,Ovíparo,8.9,33.2,4,3456,19,120,Montaña,Extinto en estado silvestre,1899.3
609,Serpiente,Reptil,6,Vivíparo,86.79,34.7,1,795,19,71,Selva,Vulnerable,2875.5
610,Pez Espada,Pez,8,Ovíparo,60.53,31.6,8,5406,31,128,Desierto,En peligro,2906.5
611,Tiburón,Pez,6,Vivíparo,21.82,16.5,8,4247,17,86,Selva,En peligro,2941.8
612,Tortuga,Reptil,8,Ovíparo,11.13,20.7,8,5576,18,144,Desierto,En peligro,2458.0
613,Panda,Mamífero,8,Ovíparo,27.9,17.4,5,1598,13,164,Selva,Extinto en estado silvestre,2440.7
614,Pez Globo,Pez,8,Vivíparo,110.57,29.1,2,3922,20,171,Selva,Extinto en estado silvestre,4106.1
615,Flamenco,Ave,4,Vivíparo,81.64,29.4,4,2032,32,107,Océano,Vulnerable,2337.8
616,Tiburón,Pez,8,Vivíparo,29.83,10.5,1,3160,18,52,Desierto,Vulnerable,2680.2
617,Cocodrilo,Reptil,6,Ovíparo,107.36,32.0,1,1713,21,126,Océano,Extinto en estado silvestre,4941.2
618,Iguana,Reptil,4,Ovíparo,17.24,16.9,3,329,22,124,Océano,En peligro,905.3
619,Caracol,Insecto,8,Ovíparo,82.92,34.0,4,3542,17,142,Selva,En peligro,3632.1
620,Puma,Mamífero,2,Vivíparo,51.56,35.0,3,1696,37,87,Desierto,Extinto en estado silvestre,2366.0
621,Cocodrilo,Reptil,2,Ovíparo,32.93,33.9,3,2090,22,170,Montaña,En peligro,4152.7
622,Estrella de Mar,Insecto,8,Vivíparo,32.21,22.2,8,1490,33,98,Selva,En peligro,2020.2
623,Estrella de Mar,Insecto,2,Ovíparo,60.6,20.4,4,3126,10,83,Desierto,Extinto en estado silvestre,1515.0
624,Gaviota,Ave,0,Vivíparo,111.85,23.1,3,1074,35,179,Océano,Vulnerable,1039.0
625,Libélula,Insecto,4,Vivíparo,89.34,25.8,9,3425,31,172,Selva,Extinto en estado silvestre,4361.2
626,Orangután,Mamífero,0,Vivíparo,79.79,17.5,1,676,20,105,Montaña,Vulnerable,3591.7
627,Pájaro Carpintero,Ave,4,Vivíparo,105.19,37.9,8,5694,34,149,Selva,En peligro,384.6
628,Serpiente,Reptil,6,Ovíparo,68.87,25.1,5,1272,33,165,Océano,Vulnerable,3567.5
629,Cocodrilo,Reptil,2,Vivíparo,23.84,12.2,8,1350,11,85,Océano,Vulnerable,175.2
630,Libélula,Insecto,2,Ovíparo,117.28,39.9,3,1130,14,75,Desierto,Extinto en estado silvestre,908.2
631,Pez Globo,Pez,2,Ovíparo,64.63,24.5,6,176,20,133,Montaña,En peligro,2964.0
632,Delfín,Mamífero,8,Vivíparo,38.52,38.4,7,4224,13,124,Selva,En peligro,2317.6
633,Tigre de Bengala,Mamífero,4,Vivíparo,93.6,21.7,8,4003,17,139,Océano,En peligro,4202.4
634,Avispa,Insecto,8,Ovíparo,56.22,16.7,7,3264,34,170,Desierto,Vulnerable,3039.5
635,Gato,Mamífero,2,Ovíparo,2.48,32.1,7,1117,21,148,Montaña,Vulnerable,4824.9
636,Martinete,Ave,6,Ovíparo,39.07,23.0,2,1457,12,118,Montaña,Extinto en estado silvestre,4275.9
637,Camarón,Insecto,2,Vivíparo,55.41,36.4,3,4191,34,65,Desierto,En peligro,1701.1
638,Pez Globo,Pez,8,Ovíparo,45.34,23.9,6,688,26,124,Océano,En peligro,4170.8
639,Tortuga,Reptil,2,Ovíparo,66.66,20.2,3,5074,32,146,Montaña,Vulnerable,4349.7
640,Elefante,Mamífero,0,Ovíparo,22.82,39.0,9,1582,17,54,Selva,Vulnerable,4848.6
641,Iguana,Reptil,0,Ovíparo,69.12,34.9,9,1801,15,169,Océano,Vulnerable,62.9
642,Pez Espada,Pez,8,Ovíparo,118.4,16.2,6,1323,13,92,Océano,En peligro,4373.7
643,Pez Payaso,Pez,0,Ovíparo,90.7,24.7,1,1775,13,147,Desierto,En peligro,349.6
644,Águila,Ave,4,Vivíparo,82.46,13.4,1,4907,16,79,Montaña,Extinto en estado silvestre,2640.6
645,Pez Espada,Pez,4,Vivíparo,24.87,13.2,4,3808,19,123,Desierto,Extinto en estado silvestre,2073.4
646,Caballito de Mar,Pez,8,Vivíparo,70.23,35.6,8,364,15,177,Montaña,En peligro,4599.4
647,Lobo,Mamífero,0,Vivíparo,98.54,38.0,3,515,13,81,Desierto,Extinto en estado silvestre,2025.8
648,Iguana,Reptil,4,Vivíparo,29.64,32.2,4,575,30,66,Océano,Vulnerable,2980.3
649,Tigre de Bengala,Mamífero,0,Ovíparo,11.33,39.7,6,4917,19,157,Desierto,Extinto en estado silvestre,3459.4
650,Lobo,Mamífero,2,Vivíparo,79.75,11.4,9,3954,29,116,Océano,Vulnerable,95.2
651,Caracol,Insecto,0,Ovíparo,81.16,19.9,4,4776,26,176,Océano,Extinto en estado silvestre,2954.7
652,Estrella de Mar,Insecto,0,Vivíparo,96.72,14.0,3,541,29,61,Desierto,En peligro,2590.0
653,Albatros,Ave,8,Vivíparo,75.92,33.5,9,936,15,86,Montaña,Vulnerable,2970.1
654,Pájaro Carpintero,Ave,2,Vivíparo,101.92,36.7,7,4049,20,106,Océano,Extinto en estado silvestre,378.8
655,Pez Globo,Pez,4,Vivíparo,32.67,23.4,9,1373,27,61,Desierto,En peligro,277.9
656,Gaviota,Ave,4,Ovíparo,5.2,34.9,6,2132,32,127,Océano,Vulnerable,887.8
657,Búho,Ave,0,Ovíparo,88.2,35.4,4,2545,18,56,Océano,Vulnerable,4347.5
658,Tiburón,Pez,6,Vivíparo,46.93,14.2,5,2539,21,87,Desierto,En peligro,1782.4
659,Iguana,Reptil,6,Ovíparo,25.95,21.3,2,2756,20,91,Océano,En peligro,2170.2
660,Caballito de Mar,Pez,4,Vivíparo,7.14,15.6,3,5279,35,172,Océano,Vulnerable,1950.9
661,Caballito de Mar,Pez,0,Ovíparo,90.89,30.1,5,5671,27,91,Desierto,En peligro,3571.9
662,Cocodrilo,Reptil,0,Vivíparo,99.33,21.6,3,1753,32,156,Selva,Extinto en estado silvestre,1297.5
663,Caballito de Mar,Pez,2,Ovíparo,47.29,30.0,3,1690,11,90,Desierto,Extinto en estado silvestre,342.1
664,Avispa,Insecto,8,Ovíparo,106.33,36.3,9,2549,25,58,Montaña,Vulnerable,1890.9
665,Búho,Ave,6,Vivíparo,50.45,22.4,4,1958,18,157,Selva,Vulnerable,3639.2
666,Pez Espada,Pez,0,Vivíparo,114.23,39.2,4,5242,25,154,Océano,Extinto en estado silvestre,4574.8
667,Puma,Mamífero,4,Ovíparo,118.0,22.3,1,731,21,142,Montaña,En peligro,254.2
668,Flamenco,Ave,6,Ovíparo,98.3,16.4,7,5920,26,131,Selva,En peligro,4052.5
669,Mariposa Monarca,Insecto,8,Vivíparo,31.49,25.9,9,833,22,142,Desierto,Vulnerable,331.0
670,Mariposa Monarca,Insecto,0,Vivíparo,44.59,22.0,8,2152,13,168,Océano,En peligro,1653.4
671,Tiburón,Pez,6,Vivíparo,64.39,13.8,2,4686,22,170,Selva,Vulnerable,111.6
672,Cocodrilo,Reptil,0,Vivíparo,40.11,10.7,6,5318,21,62,Desierto,En peligro,4557.7
673,Lobo,Mamífero,8,Ovíparo,98.45,32.3,5,1235,11,135,Selva,En peligro,3534.0
674,Pez Espada,Pez,2,Ovíparo,111.38,38.0,8,4959,26,65,Desierto,En peligro,1845.7
675,Serpiente,Reptil,6,Vivíparo,118.31,23.2,1,284,24,81,Montaña,Extinto en estado silvestre,1887.3
676,Avispa,Insecto,8,Ovíparo,41.02,12.0,9,3538,22,139,Montaña,Vulnerable,3199.3
677,Cacatúa,Ave,2,Vivíparo,33.16,32.2,9,4233,11,144,Océano,En peligro,448.3
678,Estrella de Mar,Insecto,2,Ovíparo,20.17,36.0,7,75,35,155,Desierto,En peligro,725.3
679,Tiburón,Pez,8,Ovíparo,6.65,19.7,8,5845,15,167,Selva,Extinto en estado silvestre,4236.1
680,Serpiente,Reptil,4,Ovíparo,22.06,16.7,9,895,30,162,Océano,Extinto en estado silvestre,1011.6
681,Caballito de Mar,Pez,8,Ovíparo,34.86,20.1,5,2458,21,119,Océano,Extinto en estado silvestre,3633.4
682,Mariposa Monarca,Insecto,0,Vivíparo,47.54,37.2,2,5474,38,84,Desierto,Vulnerable,1129.1
683,Chinchilla,Mamífero,4,Vivíparo,14.06,22.5,1,4793,10,124,Montaña,Extinto en estado silvestre,440.8
684,Caracol,Insecto,2,Ovíparo,98.61,29.6,5,1744,24,86,Océano,Extinto en estado silvestre,4500.2
685,Pez Espada,Pez,6,Ovíparo,74.67,12.2,8,4783,12,71,Selva,En peligro,4508.4
686,Serpiente,Reptil,2,Vivíparo,67.95,18.4,4,938,37,135,Océano,En peligro,3026.6
687,Tiburón,Pez,6,Vivíparo,65.89,16.8,4,3341,19,109,Desierto,Extinto en estado silvestre,2310.2
688,Águila,Ave,6,Vivíparo,35.51,11.9,4,1707,15,91,Montaña,En peligro,2763.8
689,Martinete,Ave,8,Ovíparo,112.57,13.6,8,4339,14,72,Desierto,En peligro,2040.7
690,Cocodrilo,Reptil,8,Vivíparo,28.58,22.5,7,4251,31,151,Océano,Extinto en estado silvestre,3785.9
691,Escorpión,Insecto,2,Vivíparo,80.57,26.7,1,5308,17,130,Selva,Extinto en estado silvestre,3772.8
692,Pez Espada,Pez,8,Vivíparo,31.12,19.4,6,5029,15,78,Océano,Extinto en estado silvestre,4094.9
693,Pájaro Carpintero,Ave,2,Ovíparo,118.76,22.6,4,5318,20,179,Océano,Extinto en estado silvestre,2614.7
694,Elefante,Mamífero,8,Ovíparo,109.49,32.8,2,5194,23,151,Montaña,Extinto en estado silvestre,4006.7
695,Águila,Ave,8,Vivíparo,32.48,17.4,3,3778,30,163,Desierto,En peligro,778.7
696,Mantis Religiosa,Insecto,6,Vivíparo,118.51,11.0,4,5013,36,159,Montaña,Vulnerable,150.8
697,Serpiente,Reptil,4,Ovíparo,75.49,17.7,7,2956,29,61,Océano,En peligro,3240.3
698,Elefante,Mamífero,8,Ovíparo,87.7,37.6,1,645,14,140,Selva,Extinto en estado silvestre,527.5
699,Pez Globo,Pez,8,Ovíparo,34.67,10.5,1,2239,22,89,Selva,Vulnerable,2753.4
700,Pez Globo,Pez,2,Vivíparo,26.7,13.9,3,1129,36,150,Montaña,Vulnerable,3605.7
701,Iguana,Reptil,6,Vivíparo,103.11,12.0,2,1461,18,101,Selva,Vulnerable,2035.5
702,Tigre,Mamífero,6,Ovíparo,33.75,21.3,3,2278,39,111,Selva,En peligro,219.5
703,Gato,Mamífero,4,Vivíparo,110.19,29.4,3,2346,19,118,Selva,Extinto en estado silvestre,4435.7
704,Hipopótamo,Mamífero,4,Ovíparo,44.63,37.3,1,1051,20,159,Océano,En peligro,216.3
705,Iguana,Reptil,4,Ovíparo,2.09,33.8,6,526,15,110,Selva,Vulnerable,4523.8
706,Serpiente,Reptil,8,Ovíparo,71.47,17.5,8,2711,30,133,Montaña,En peligro,263.2
707,Pez Payaso,Pez,2,Vivíparo,43.08,29.0,5,4458,36,95,Selva,Extinto en estado silvestre,3675.8
708,Flamenco,Ave,0,Vivíparo,117.14,29.9,1,2417,36,121,Océano,En peligro,4624.2
709,Pulpo,Insecto,2,Vivíparo,47.02,12.7,7,2137,33,156,Océano,Vulnerable,4534.9
710,Pez Espada,Pez,6,Ovíparo,38.42,22.8,9,1725,14,99,Selva,Vulnerable,4466.9
711,Jirafa,Mamífero,4,Ovíparo,68.4,19.3,7,1728,14,154,Montaña,En peligro,4415.4
712,Flamenco,Ave,0,Vivíparo,87.86,14.7,9,4540,25,51,Selva,Extinto en estado silvestre,2552.1
713,Estrella de Mar,Insecto,6,Ovíparo,116.02,11.8,9,4054,33,115,Desierto,Extinto en estado silvestre,2788.5
714,Elefante,Mamífero,4,Ovíparo,9.28,10.8,2,4063,34,151,Montaña,Extinto en estado silvestre,3098.6
715,Serpiente,Reptil,0,Vivíparo,50.92,35.8,8,3051,17,158,Montaña,En peligro,4479.8
716,Martinete,Ave,2,Ovíparo,79.98,19.9,7,128,24,141,Montaña,Vulnerable,4190.8
717,Tortuga,Reptil,6,Vivíparo,1.59,24.8,7,3153,24,77,Montaña,En peligro,3914.9
718,Estrella de Mar,Insecto,8,Vivíparo,59.19,18.7,2,208,18,177,Montaña,Vulnerable,3378.7
719,Avispa,Insecto,0,Vivíparo,96.98,15.0,1,45,24,51,Selva,En peligro,3092.0
720,León,Mamífero,0,Ovíparo,7.05,17.8,4,4059,34,101,Selva,Vulnerable,4612.3
721,Iguana,Reptil,2,Vivíparo,41.53,15.1,7,0,17,77,Montaña,Extinto en estado silvestre,963.3
722,Caballito de Mar,Pez,2,Vivíparo,48.71,32.7,6,3235,23,50,Montaña,En peligro,963.7
723,Pez Payaso,Pez,6,Ovíparo,86.24,37.2,2,4932,16,93,Desierto,Extinto en estado silvestre,4912.3
724,Cocodrilo,Reptil,8,Vivíparo,36.19,23.0,7,1634,38,129,Océano,En peligro,2765.8
725,Pulpo,Insecto,4,Vivíparo,30.31,34.7,9,797,32,134,Océano,Extinto en estado silvestre,2416.9
726,Pájaro Carpintero,Ave,0,Ovíparo,14.74,22.8,2,903,21,66,Montaña,Vulnerable,4253.0
727,Cocodrilo,Reptil,0,Ovíparo,119.51,23.4,5,4353,10,64,Montaña,Vulnerable,4248.9
728,Gato,Mamífero,6,Vivíparo,57.13,24.6,2,3171,24,97,Océano,Vulnerable,883.1
729,Caballito de Mar,Pez,4,Vivíparo,6.74,34.6,1,1894,16,95,Selva,Vulnerable,867.9
730,Delfín,Mamífero,4,Ovíparo,10.11,38.1,7,5656,24,63,Desierto,En peligro,3976.3
731,Gorrión,Ave,4,Vivíparo,16.23,32.3,2,5266,19,149,Desierto,Vulnerable,3928.2
732,Pez Payaso,Pez,6,Ovíparo,26.2,36.7,6,4850,15,175,Montaña,Extinto en estado silvestre,1126.0
733,Pez Payaso,Pez,0,Ovíparo,89.11,29.3,7,3943,25,71,Selva,Extinto en estado silvestre,4207.6
734,Caballito de Mar,Pez,2,Vivíparo,67.48,35.2,1,2061,23,71,Selva,En peligro,2400.3
